,DistOrig,DistCFR
CFS75,0.0255812981680624,0.1520276847958982
CFS76,0.0308797934232644,0.1606201038115527
CFS77,0.028856598570966,0.1585969089592544
CFS78,0.0313401628485595,0.1610804732368479
CFS79,0.0368342707705964,0.12352424303052
CFS80,0.0114142407665025,0.1408043989815651
CFS81,0.0155992641047597,0.0379588323723793
CFS82,0.0216886415102421,0.0945494698431573
CFS83,0.0504141034169176,0.0523032775865035
CFS84,0.0112960835244192,0.1339379194017786
CFS85,0.0109198505523471,0.0435981636884359
CFS86,0.0134034148299407,0.0411145994108423
CFS87,0.0166787152328443,0.0378392990079388
CFS88,0.0204420178769012,0.1583881824945859
CFS89,0.0079219223555676,0.0537386838183686
CFS90,0.0094104515969599,0.0453826884935012
CFS91,0.012193571188917,0.1487263213371328
CFS92,0.0191687605081993,0.1034615670466135
CFS93,0.0377525368890846,0.0932397920024649
CFS94,0.0515875454736717,0.0619866074635349
CFS95,0.0298075407024244,0.0912092746127512
CFS96,0.020105175741718,0.1293015871211752
CFS97,0.027784345850126,0.0932324694650496
CFS98,0.0173917878643032,0.0821636594995755
CFS99,0.0302679101277195,0.090748905187456
CFS100,0.0198753521418967,0.0831863036138784
CFS101,0.0216154599336553,0.158798524570553
CFS102,0.0090953644123217,0.0846270785508356
CFS103,0.0133670132456711,0.0629638283796994
CFS104,0.0098746948347362,0.0460381573199841
CFS105,0.0084118695536303,0.0839435836921443
CFS106,0.0033616986389109,0.0552657543715802
CFS107,0.0178292599952361,0.0729686054930233
CFS108,0.0789866597862161,0.1261321823616369
CFS109,0.046867050709992,0.0561576632243675
CFS110,0.0504319752797499,0.0918656534180583
CFS111,0.038383230381693,0.0798169085200013
CFS112,0.0255328926866444,0.1338478964151083
CFS113,0.0628495828307868,0.1150231704588834
CFS114,0.0371366067483521,0.0967320968022903
CFS115,0.0648421939544474,0.075203677720478
CFS116,0.04401313709214,0.1334290417336776
CFS117,0.0524989470613092,0.0641295245843905
CFS118,0.0421063890754863,0.1838396871511425
CFS119,0.040083194223188,0.1818164922988442
CFS120,0.0425667585007815,0.1843000565764377
CFS121,0.0394221639503535,0.052399137144014
CFS122,0.0185931070880461,0.1197655188833568
CFS123,0.0330033257627437,0.1747366238383999
CFS124,0.0256216637466736,0.1005431929169123
CFS125,0.0152291057608508,0.1369895339872168
CFS126,0.0132059109085524,0.0806069445062656
CFS127,0.0156894751861459,0.078123380228672
CFS128,0.0243750401133328,0.1541153505016211
CFS129,0.0047913302144876,0.0499180422663137
CFS130,0.0233027873924928,0.0982243165627315
CFS131,0.0129102294066699,0.0805775494437834
CFS132,0.0108870345543716,0.0426032173322531
CFS133,0.0133705988319651,0.0401196530546596
CFS134,0.0048374639428057,0.0567415196754751
CFS135,0.0119041244856812,0.0511521263692389
CFS136,0.0001182998016311,0.0517857559310382
CFR1,0.1417332980756562,0.0
CFR2,0.0807631558294626,0.0
CFR3,0.0862481517699826,0.0
CFR4,0.0639708188108237,0.0
CFR5,0.0570366077758697,0.0
CFR6,0.0797089238976842,0.0
CFR7,0.0430010882255294,0.0
CFR8,0.0521735876280966,0.0
CFR9,0.043449197095195,0.0
CFR10,0.0742145841702564,0.0
CFR11,0.053558096477139,0.0
CFR12,0.1047686093401937,0.0
CFR13,0.1285201829004849,0.0
CFR14,0.0776166771749174,0.0
CFR15,0.0495968151340283,0.0
CFR16,0.0551393454977872,0.0
CFR17,0.1689891084161658,0.0
CFR18,0.0842928065384142,0.0
CFR19,0.0514585829547993,0.0
CFR20,0.0815582343079698,0.0
CFR21,0.0392480018835576,0.0
CFR22,0.1139578235405699,0.0
CFR23,0.1027173810034211,0.0
CFR24,0.0574246965654536,0.0
CFR25,0.0519040557326693,0.0
CFR26,0.1365327501482157,0.0
