,Passengers,TravelingTime,HighRiskAreas,FontainArea,ExpansionPhase,Population,Favelas,WaterSupply,HighIncomeHolder,LiterateHouseHolder,WomanHouseHolder,PopulationDensity,ImprovisedHousing,PermanentHousing,SewageCollection,GarbageCollection,YoungManRate,Verticalization,Bars,Schools,BusStops
CFS42,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,0.9837999999999999,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS43,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,0.9837999999999999,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS44,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0,0.9949,0.9837999999999999,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS45,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,0.9837999999999999,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS46,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9999999999999994,0.9837999999999999,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS47,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9783999999999999,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS48,1.5580999999999998,35.3,0.0,1.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS49,1.5580999999999998,21.674799999999998,0.0,0.0,3.0,0.577,0.0,0.8344873333333332,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS50,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,0.6689746666666666,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS51,1.5580999999999998,15.5,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS52,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS53,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,0.8344873333333332,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS54,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS55,1.5580999999999998,15.5,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS56,1.5580999999999998,15.5,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS57,1.5580999999999998,21.674799999999998,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS58,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,0.8344873333333332,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS59,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS60,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9891999999999999,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS61,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9949,0.9891999999999999,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS62,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,0.9891999999999999,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS63,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,0.9891999999999999,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS64,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9837999999999999,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS65,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.119592,0.0152,0.0,0.0,0.396
CFS66,1.5580999999999998,15.5,0.0,0.0,3.0,0.575,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9891999999999999,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS67,1.5580999999999998,21.674799999999998,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS68,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,0.8344873333333332,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS69,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS70,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS71,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS72,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS73,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS74,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS75,1.5580999999999998,34.02439999999999,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS76,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS77,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS78,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS79,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9891999999999999,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS80,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS81,1.5580999999999998,35.3,0.0,0.0,3.0,0.4014,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS82,1.3333963999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS83,1.3333963999999998,35.3,0.0,0.0,3.0,0.577,0.0,0.8344873333333332,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS84,1.3333963999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS85,1.3333963999999998,34.02439999999999,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS86,1.3333963999999998,34.02439999999999,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS87,1.3333963999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS88,1.3333963999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS89,1.3333963999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS90,1.3333963999999998,35.3,0.0,0.0,3.0,0.575,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS91,1.3333963999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS92,1.0572016,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS93,1.5580999999999998,21.674799999999998,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS94,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,0.8344873333333332,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS95,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9508408000000003,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS96,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS97,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS98,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9508408000000003,0.2551,1.0,0.0,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS99,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS100,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9508408000000003,0.2551,1.0,0.0051,0.9999999999999994,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS101,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS102,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0152,0.0,0.0,0.396
CFS103,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS104,1.3333963999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.07236000000000001,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS105,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.14472000000000002,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS106,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,1.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS107,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.1808653333333333,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0152,0.0,0.0,0.396
CFS108,1.5580999999999998,21.674799999999998,0.0,0.0,3.0,0.577,0.0,0.6689746666666666,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396
CFS109,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,0.503462,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396
CFS110,1.5580999999999998,15.5,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396
CFS111,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396
CFS112,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.8771020000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396
CFS113,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,0.6689746666666666,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0,0.0,0.0,0.396
CFS114,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9016816000000002,0.2551,1.0,0.0051,0.9949,0.9945999999999998,1.0,0.0979,0.0,0.0,0.0,0.396
CFS115,1.5580999999999998,15.5,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9891999999999999,1.0,0.0979,0.0,0.0,0.0,0.396
CFS116,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,0.9891999999999999,1.0,0.0979,0.0,0.0,0.0,0.396
CFS117,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9837999999999999,1.0,0.0979,0.0,0.0,0.0,0.396
CFS118,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9949,0.9837999999999999,1.0,0.0979,0.0,0.0,0.0,0.396
CFS119,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0,0.9949,0.9837999999999999,1.0,0.0979,0.0,0.0,0.0,0.396
CFS120,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9999999999999994,0.9837999999999999,1.0,0.0979,0.0,0.0,0.0,0.396
CFS121,1.5580999999999998,15.5,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0,0.0,0.0,0.396
CFS122,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9262612000000002,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.102384,0.0,0.0,0.0,0.396
CFS123,1.5580999999999998,35.3,0.0,0.0,3.0,0.577,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,0.9891999999999999,1.0,0.102384,0.0,0.0,0.0,0.396
CFS124,1.5580999999999998,27.849599999999995,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9694,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396
CFS125,1.5580999999999998,35.3,0.0,0.0,3.0,0.48819999999999997,0.0,1.0,0.0204,0.9508408000000003,0.2551,1.0,0.0051,0.9949,1.0,1.0,0.0979,0.0,0.0,0.0,0.396
